
Task2 Solution (Block Perspective) of Teaching Assistant:

Job0 obtains 4 cores (speed=30.225) and finishes at time 174.119:
        Block0: H0, C3, R12 (time=1.82)
        Block1: H3, C3, R11 (time=2.15)
        Block2: H2, C9, R3 (time=2.68)
        Block3: H0, C3, R9 (time=2.61)
        Block4: H2, C9, R2 (time=3.04)
        Block5: H4, C6, R10 (time=2.61)
        Block6: H4, C6, R11 (time=2.38)
        Block7: H3, C3, R10 (time=2.58)
        Block8: H3, C3, R13 (time=1.03)
        Block9: H3, C3, R12 (time=1.59)
        Block10: H4, C6, R8 (time=3.11)
        Block11: H4, C6, R9 (time=2.75)
        Block12: H2, C9, R4 (time=2.45)
        Block13: H4, C6, R13 (time=1.46)
        Block14: H3, C3, R9 (time=2.65)
        Block15: H2, C9, R1 (time=3.21)
        Block16: H3, C3, R8 (time=2.85)
        Block17: H2, C9, R6 (time=1.59)
        Block18: H2, C9, R7 (time=0.96)
        Block19: H0, C3, R14 (time=0.66)
        Block20: H2, C9, R8 (time=0.79)
        Block21: H0, C3, R8 (time=2.94)
        Block22: H3, C3, R14 (time=0.86)
        Block23: H0, C3, R11 (time=2.22)
        Block24: H4, C6, R7 (time=3.31)
        Block25: H0, C3, R13 (time=1.26)
        Block26: H2, C9, R5 (time=2.35)
        Block27: H0, C3, R10 (time=2.42)
        Block28: H3, C3, R7 (time=3.24)
        Block29: H0, C3, R7 (time=3.18)
        Block30: H4, C6, R12 (time=1.65)

Job1 obtains 7 cores (speed=17.05) and finishes at time 22.03:
        Block0: H0, C2, R4 (time=2.82)
        Block1: H3, C4, R2 (time=4.99)
        Block2: H3, C1, R6 (time=0.59)
        Block3: H2, C7, R5 (time=2.17)
        Block4: H2, C7, R6 (time=1.00)
        Block5: H3, C1, R2 (time=4.87)
        Block6: H3, C6, R2 (time=4.75)
        Block7: H3, C6, R1 (time=5.81)
        Block8: H4, C0, R2 (time=5.22)
        Block9: H4, C0, R5 (time=2.46)
